local epikservertrollgui = Instance.new("ScreenGui")
DZRSpawnItemGui.Text = "DZR Spawn Item Gui"
DZRSpawnItemGui.TextColor3 = Color3.new(1, 1, 1)
DZRSpawnItemGui.TextSize = 14
DZRSpawnItemGui.TextWrapped = true
DZRSpawnItemGui.MouseButton1Click:Connect(function()

	--Instances:

	local screenGui = Instance.new("ScreenGui")
	screenGui.Name = "WeaponGUI"
	screenGui.ResetOnSpawn = true
	screenGui.Parent = game:GetService("Players").LocalPlayer:WaitForChild("PlayerGui")

	local mainFrame = Instance.new("Frame")
	mainFrame.Name = "MainFrame"
	mainFrame.Size = UDim2.new(0, 223, 0, 45)
	mainFrame.Position = UDim2.new(0, 0, 0, 409)
	mainFrame.BackgroundColor3 = Color3.fromRGB(230, 230, 230)
	mainFrame.BorderSizePixel = 1
	mainFrame.Parent = screenGui

	local weaponLabel = Instance.new("TextBox")
	weaponLabel.Name = "WeaponLabel"
	weaponLabel.Size = UDim2.new(0.85, 0, 0.5, 0)
	weaponLabel.Position = UDim2.new(0, 0, 0, 0)
	weaponLabel.BackgroundColor3 = Color3.fromRGB(245, 245, 245)
	weaponLabel.BorderSizePixel = 1
	weaponLabel.Text = "Precision Rifle"
	weaponLabel.TextColor3 = Color3.fromRGB(0, 0, 0)
	weaponLabel.TextSize = 14 -- Fixed: Use numeric value
	weaponLabel.Font = Enum.Font.SourceSans
	weaponLabel.Parent = mainFrame

	local amountBox = Instance.new("TextBox")
	amountBox.Name = "AmountBox"
	amountBox.Size = UDim2.new(0.15, 0, 0.5, 0)
	amountBox.Position = UDim2.new(0.85, 0, 0, 0)
	amountBox.BackgroundColor3 = Color3.fromRGB(245, 245, 245)
	amountBox.BorderSizePixel = 1
	amountBox.Text = "1"
	amountBox.TextColor3 = Color3.fromRGB(0, 0, 0)
	amountBox.TextSize = 12 -- Fixed: Use numeric value
	amountBox.Font = Enum.Font.SourceSans
	amountBox.ClearTextOnFocus = false
	amountBox.Parent = mainFrame

	local spawnButton = Instance.new("TextButton")
	spawnButton.Name = "SpawnButton"
	spawnButton.Size = UDim2.new(1, 0, 0.5, 0)
	spawnButton.Position = UDim2.new(0, 0, 0.5, 0)
	spawnButton.BackgroundColor3 = Color3.fromRGB(245, 245, 245)
	spawnButton.BorderSizePixel = 1
	spawnButton.Text = "Spawn"
	spawnButton.TextColor3 = Color3.fromRGB(0, 0, 0)
	spawnButton.TextSize = 12 -- Fixed: Use numeric value
	spawnButton.Font = Enum.Font.SourceSansBold
	spawnButton.Parent = mainFrame

	spawnButton.MouseButton1Click:Connect(function()
		local amount = tonumber(amountBox.Text)
		if amount and amount > 0 then
			print("Spawning", weaponLabel.Text, "x" .. amount)
		else
			warn("Invalid amount:", amountBox.Text)
		end
	end)
end)

PageLabel_4.Name = "PageLabel"
PageLabel_4.Parent = Page1_2
PageLabel_4.BackgroundColor3 = Color3.new(0, 0, 0)
PageLabel_4.BorderColor3 = Color3.new(1, 0, 0)
PageLabel_4.BorderSizePixel = 3
PageLabel_4.Position = UDim2.new(0, 0, 1, -29)
PageLabel_4.Size = UDim2.new(1, 0, 0, 29)
PageLabel_4.ZIndex = 2
PageLabel_4.Font = Enum.Font.SourceSans
PageLabel_4.FontSize = Enum.FontSize.Size18
PageLabel_4.Text = "Page 1"
PageLabel_4.TextColor3 = Color3.new(1, 1, 1)
PageLabel_4.TextSize = 18
PageLabel_4.TextWrapped = true

Page4.Name = "Page4"
Page4.Parent = Frame
Page4.BackgroundColor3 = Color3.new(0, 0, 0)
Page4.BorderColor3 = Color3.new(1, 0, 0)
Page4.BorderSizePixel = 3
Page4.Position = UDim2.new(0, 0, 0, 83)
Page4.Size = UDim2.new(1, 0, 1, -106)
Page4.Visible = false
Page4.ZIndex = 2

PresetSkyboxDecalIDs.Name = "Preset Skybox/Decal IDs"
PresetSkyboxDecalIDs.Parent = Page4
PresetSkyboxDecalIDs.BackgroundColor3 = Color3.new(0, 0, 0)
PresetSkyboxDecalIDs.BorderColor3 = Color3.new(1, 0, 0)
PresetSkyboxDecalIDs.BorderSizePixel = 3
PresetSkyboxDecalIDs.Size = UDim2.new(0.5, 0, 1, 0)
PresetSkyboxDecalIDs.ZIndex = 2

Teamc00lkiddLogo1.Name = "Team c00lkidd Logo 1"
Teamc00lkiddLogo1.Parent = PresetSkyboxDecalIDs
Teamc00lkiddLogo1.BackgroundColor3 = Color3.new(0, 0, 0)
Teamc00lkiddLogo1.BorderColor3 = Color3.new(1, 0, 0)
Teamc00lkiddLogo1.BorderSizePixel = 3
Teamc00lkiddLogo1.Position = UDim2.new(0, 0, 0, 33)
Teamc00lkiddLogo1.Size = UDim2.new(0.5, 0, 0, 30)
Teamc00lkiddLogo1.ZIndex = 2
Teamc00lkiddLogo1.Font = Enum.Font.SourceSans
Teamc00lkiddLogo1.FontSize = Enum.FontSize.Size14
Teamc00lkiddLogo1.Text = "Team c00lkidd Logo 1"
Teamc00lkiddLogo1.TextColor3 = Color3.new(1, 1, 1)
Teamc00lkiddLogo1.TextSize = 14
Teamc00lkiddLogo1.TextWrapped = true
Teamc00lkiddLogo1.MouseButton1Click:Connect(function()
	Frame.Settings.Page1["Skybox/Decal ID"].TextBox.Text = 158118263
end)

Title_22.Name = "Title"
Title_22.Parent = PresetSkyboxDecalIDs
Title_22.BackgroundColor3 = Color3.new(0, 0, 0)
Title_22.BorderColor3 = Color3.new(1, 0, 0)
Title_22.BorderSizePixel = 3
Title_22.Size = UDim2.new(1, 0, 0, 30)
Title_22.ZIndex = 2
Title_22.Font = Enum.Font.SourceSansBold
Title_22.FontSize = Enum.FontSize.Size14
Title_22.Text = "Preset Skybox/Decal IDs"
Title_22.TextColor3 = Color3.new(1, 1, 1)
Title_22.TextSize = 14
Title_22.TextWrapped = true

Teamc00lkiddLogo2.Name = "Team c00lkidd Logo 2"
Teamc00lkiddLogo2.Parent = PresetSkyboxDecalIDs
Teamc00lkiddLogo2.BackgroundColor3 = Color3.new(0, 0, 0)
Teamc00lkiddLogo2.BorderColor3 = Color3.new(1, 0, 0)
Teamc00lkiddLogo2.BorderSizePixel = 3
Teamc00lkiddLogo2.Position = UDim2.new(0.5, 3, 0, 33)
Teamc00lkiddLogo2.Size = UDim2.new(0.5, -3, 0, 30)
Teamc00lkiddLogo2.ZIndex = 2
Teamc00lkiddLogo2.Font = Enum.Font.SourceSans
Teamc00lkiddLogo2.FontSize = Enum.FontSize.Size14
Teamc00lkiddLogo2.Text = "Team c00lkidd Logo 2"
Teamc00lkiddLogo2.TextColor3 = Color3.new(1, 1, 1)
Teamc00lkiddLogo2.TextSize = 14
Teamc00lkiddLogo2.TextWrapped = true
Teamc00lkiddLogo2.MouseButton1Click:Connect(function()
	Frame.Settings.Page1["Skybox/Decal ID"].TextBox.Text = 164661730
end)

Thomas.Name = "Thomas"
Thomas.Parent = PresetSkyboxDecalIDs
Thomas.BackgroundColor3 = Color3.new(0, 0, 0)
Thomas.BorderColor3 = Color3.new(1, 0, 0)
Thomas.BorderSizePixel = 3
Thomas.Position = UDim2.new(0, 0, 0, 66)
Thomas.Size = UDim2.new(0.5, 0, 0, 30)
Thomas.ZIndex = 2
Thomas.Font = Enum.Font.SourceSans
Thomas.FontSize = Enum.FontSize.Size14
Thomas.Text = "Thomas"
Thomas.TextColor3 = Color3.new(1, 1, 1)
Thomas.TextSize = 14
Thomas.TextWrapped = true
Thomas.MouseButton1Click:Connect(function()
	Frame.Settings.Page1["Skybox/Decal ID"].TextBox.Text = 160456772
end)

c00lkidd.Name = "c00lkidd"
c00lkidd.Parent = PresetSkyboxDecalIDs
c00lkidd.BackgroundColor3 = Color3.new(0, 0, 0)
c00lkidd.BorderColor3 = Color3.new(1, 0, 0)
c00lkidd.BorderSizePixel = 3
c00lkidd.Position = UDim2.new(0.5, 3, 0, 66)
c00lkidd.Size = UDim2.new(0.5, -3, 0, 30)
c00lkidd.ZIndex = 2
c00lkidd.Font = Enum.Font.SourceSans
c00lkidd.FontSize = Enum.FontSize.Size14
c00lkidd.Text = "c00lkidd"
c00lkidd.TextColor3 = Color3.new(1, 1, 1)
c00lkidd.TextSize = 14
c00lkidd.TextWrapped = true
c00lkidd.MouseButton1Click:Connect(function()
	Frame.Settings.Page1["Skybox/Decal ID"].TextBox.Text = 157755295   
end)

PresetMusicIDs.Name = "Preset Music IDs"
PresetMusicIDs.Parent = Page4
PresetMusicIDs.BackgroundColor3 = Color3.new(0, 0, 0)
PresetMusicIDs.BorderColor3 = Color3.new(1, 0, 0)
PresetMusicIDs.BorderSizePixel = 3
PresetMusicIDs.Position = UDim2.new(0.5, 3, 0, 0)
PresetMusicIDs.Size = UDim2.new(0.5, -3, 1, 0)
PresetMusicIDs.ZIndex = 2

Title_23.Name = "Title"
Title_23.Parent = PresetMusicIDs
Title_23.BackgroundColor3 = Color3.new(0, 0, 0)
Title_23.BorderColor3 = Color3.new(1, 0, 0)
Title_23.BorderSizePixel = 3
Title_23.Size = UDim2.new(1, 0, 0, 30)
Title_23.ZIndex = 2
Title_23.Font = Enum.Font.SourceSansBold
Title_23.FontSize = Enum.FontSize.Size14
Title_23.Text = "Preset Music IDs"
Title_23.TextColor3 = Color3.new(1, 1, 1)
Title_23.TextSize = 14
Title_23.TextWrapped = true

ElectroSp00k.Name = "Electro Sp00k"
ElectroSp00k.Parent = PresetMusicIDs
ElectroSp00k.BackgroundColor3 = Color3.new(0, 0, 0)
ElectroSp00k.BorderColor3 = Color3.new(1, 0, 0)
ElectroSp00k.BorderSizePixel = 3
ElectroSp00k.Position = UDim2.new(0, 0, 0, 33)
ElectroSp00k.Size = UDim2.new(0.5, 0, 0, 30)
ElectroSp00k.ZIndex = 2
ElectroSp00k.Font = Enum.Font.SourceSans
ElectroSp00k.FontSize = Enum.FontSize.Size14
ElectroSp00k.Text = "Electro Sp00k"
ElectroSp00k.TextColor3 = Color3.new(1, 1, 1)
ElectroSp00k.TextSize = 14
ElectroSp00k.MouseButton1Click:Connect(function()
	Frame.Settings.Page1["Music ID"].TextBox.Text = 77484784570543 
	Frame.Settings.Page1["Music Pitch"].TextBox.Text = 0.09
end)

Wonga.Name = "Wonga"
Wonga.Parent = PresetMusicIDs
Wonga.BackgroundColor3 = Color3.new(0, 0, 0)
Wonga.BorderColor3 = Color3.new(1, 0, 0)
Wonga.BorderSizePixel = 3
Wonga.Position = UDim2.new(0.5, 3, 0, 33)
Wonga.Size = UDim2.new(0.5, -3, 0, 30)
Wonga.ZIndex = 2
Wonga.Font = Enum.Font.SourceSans
Wonga.FontSize = Enum.FontSize.Size14
Wonga.Text = "Wonga"
Wonga.TextColor3 = Color3.new(1, 1, 1)
Wonga.TextSize = 14
Wonga.MouseButton1Click:Connect(function()
	Frame.Settings.Page1["Music ID"].TextBox.Text = 100792696468630
	Frame.Settings.Page1["Music Pitch"].TextBox.Text = 0.145
end)

ChopSuey.Name = "Chop Suey"
ChopSuey.Parent = PresetMusicIDs
ChopSuey.BackgroundColor3 = Color3.new(0, 0, 0)
ChopSuey.BorderColor3 = Color3.new(1, 0, 0)
ChopSuey.BorderSizePixel = 3
ChopSuey.Position = UDim2.new(0, 0, 0, 66)
ChopSuey.Size = UDim2.new(0.5, 0, 0, 30)
ChopSuey.ZIndex = 2
ChopSuey.Font = Enum.Font.SourceSans
ChopSuey.FontSize = Enum.FontSize.Size14
ChopSuey.Text = "revange"
ChopSuey.TextColor3 = Color3.new(1, 1, 1)
ChopSuey.TextSize = 14
ChopSuey.MouseButton1Click:Connect(function()
	Frame.Settings.Page1["Music ID"].TextBox.Text = 113238741822041 
	Frame.Settings.Page1["Music Pitch"].TextBox.Text = 0.11
end)

Scream.Name = "Scream"
Scream.Parent = PresetMusicIDs
Scream.BackgroundColor3 = Color3.new(0, 0, 0)
Scream.BorderColor3 = Color3.new(1, 0, 0)
Scream.BorderSizePixel = 3
Scream.Position = UDim2.new(0.5, 3, 0, 66)
Scream.Size = UDim2.new(0.5, -3, 0, 30)
Scream.ZIndex = 2
Scream.Font = Enum.Font.SourceSans
Scream.FontSize = Enum.FontSize.Size14
Scream.Text = "allah"
Scream.TextColor3 = Color3.new(1, 1, 1)
Scream.TextSize = 14
Scream.MouseButton1Click:Connect(function()
	Frame.Settings.Page1["Music ID"].TextBox.Text = 85390427326662
	Frame.Settings.Page1["Music Pitch"].TextBox.Text = 0.145
end)

PageLabel_5.Name = "PageLabel"
PageLabel_5.Parent = Page4
PageLabel_5.BackgroundColor3 = Color3.new(0, 0, 0)
PageLabel_5.BorderColor3 = Color3.new(1, 0, 0)
PageLabel_5.BorderSizePixel = 3
PageLabel_5.Position = UDim2.new(0, 0, 1, -30)
PageLabel_5.Size = UDim2.new(1, 0, 0, 30)
PageLabel_5.ZIndex = 2
PageLabel_5.Font = Enum.Font.SourceSans
PageLabel_5.FontSize = Enum.FontSize.Size18
PageLabel_5.Text = "Page 4"
PageLabel_5.TextColor3 = Color3.new(1, 1, 1)
PageLabel_5.TextSize = 18
PageLabel_5.TextWrapped = true

Page3.Name = "Page3"
Page3.Parent = Frame
Page3.BackgroundColor3 = Color3.new(0, 0, 0)
Page3.BorderColor3 = Color3.new(1, 0, 0)
Page3.BorderSizePixel = 3
Page3.Position = UDim2.new(0, 0, 0, 83)
Page3.Size = UDim2.new(1, 0, 1, -106)
Page3.ZIndex = 2

LocalPlayer.Name = "LocalPlayer"
LocalPlayer.Parent = Page3
LocalPlayer.BackgroundColor3 = Color3.new(0, 0, 0)
LocalPlayer.BorderColor3 = Color3.new(1, 0, 0)
LocalPlayer.BorderSizePixel = 3
LocalPlayer.Size = UDim2.new(0.5, 0, 1, 0)
LocalPlayer.ZIndex = 2

BillboardGui.Name = "Billboard Gui"
BillboardGui.Parent = LocalPlayer
BillboardGui.BackgroundColor3 = Color3.new(0, 0, 0)
BillboardGui.BorderColor3 = Color3.new(1, 0, 0)
BillboardGui.BorderSizePixel = 3
BillboardGui.Position = UDim2.new(0, 0, 0, 33)
BillboardGui.Size = UDim2.new(0.5, 0, 0, 30)
BillboardGui.ZIndex = 2
BillboardGui.Font = Enum.Font.SourceSans
BillboardGui.FontSize = Enum.FontSize.Size14
BillboardGui.Text = "Billboard Gui"
BillboardGui.TextColor3 = Color3.new(1, 1, 1)
BillboardGui.TextSize = 14
BillboardGui.MouseButton1Click:Connect(function()
    local textValue = TextBox_6.Text
    if textValue == "" then
        warn("you")
        return
    end

    local ReplicatedStorage = game:GetService("ReplicatedStorage")
    local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandSilent


    RequestCommand:InvokeServer(";titler me "..textValue)
end)

Title_24.Name = "Title"
Title_24.Parent = LocalPlayer
Title_24.BackgroundColor3 = Color3.new(0, 0, 0)
Title_24.BorderColor3 = Color3.new(1, 0, 0)
Title_24.BorderSizePixel = 3
Title_24.Size = UDim2.new(1, 0, 0, 30)
Title_24.ZIndex = 2
Title_24.Font = Enum.Font.SourceSansBold
Title_24.FontSize = Enum.FontSize.Size14
Title_24.Text = "LocalPlayer"
Title_24.TextColor3 = Color3.new(1, 1, 1)
Title_24.TextSize = 14
Title_24.TextWrapped = true

ChangeName.Name = "Change Name"
ChangeName.Parent = LocalPlayer
ChangeName.BackgroundColor3 = Color3.new(0, 0, 0)
ChangeName.BorderColor3 = Color3.new(1, 0, 0)
ChangeName.BorderSizePixel = 3
ChangeName.Position = UDim2.new(0.5, 3, 0, 33)
ChangeName.Size = UDim2.new(0.5, -3, 0, 30)
ChangeName.ZIndex = 2
ChangeName.Font = Enum.Font.SourceSans
ChangeName.FontSize = Enum.FontSize.Size14
ChangeName.Text = "Change Name"
ChangeName.TextColor3 = Color3.new(1, 1, 1)
ChangeName.TextSize = 14
ChangeName.MouseButton1Click:Connect(function()
    local textValue = NameBox:FindFirstChildOfClass("TextBox")

    if not textValue or textValue.Text == "" then
        warn("wt")
        return
    end

    local ReplicatedStorage = game:GetService("ReplicatedStorage")
    local RequestCommand = ReplicatedStorage:WaitForChild("HDAdminHDClient").Signals.RequestCommandSilent

 
    RequestCommand:InvokeServer(";name me "..textValue.Text)
end)

DiscoCharacter.Name = "Disco Character"
DiscoCharacter.Parent = LocalPlayer
DiscoCharacter.BackgroundColor3 = Color3.new(0, 0, 0)
DiscoCharacter.BorderColor3 = Color3.new(1, 0, 0)
DiscoCharacter.BorderSizePixel = 3
DiscoCharacter.Position = UDim2.new(0, 0, 0, 66)
DiscoCharacter.Size = UDim2.new(0.5, 0, 0, 30)
DiscoCharacter.ZIndex = 2
DiscoCharacter.Font = Enum.Font.SourceSans
DiscoCharacter.FontSize = Enum.FontSize.Size14
DiscoCharacter.Text = "Disco Character"
DiscoCharacter.TextColor3 = Color3.new(1, 1, 1)
DiscoCharacter.TextSize = 14
DiscoCharacter.TextWrapped = true
DiscoCharacter.MouseButton1Click:Connect(function()

local F3X = loadstring(game:HttpGet("https://raw.githubusercontent.com/bqmb3/f3x-wrapper/main/loader.lua", true))()

if not F3X then
    warn("you have f3x idiot")
    return
end

print("need f3x")

local Players = game:GetService("Players")
local player = Players.LocalPlayer
local char = player.Character or player.CharacterAdded:Wait()


local r6PartsNames = {"Head", "Torso", "Left Arm", "Right Arm", "Left Leg", "Right Leg"}

local function getBodyParts(character)
    local parts = {}
    for _, name in ipairs(r6PartsNames) do
        local part = character:FindFirstChild(name)
        if part and part:IsA("BasePart") then
            table.insert(parts, part)
        end
    end
    return parts
end

local bodyParts = getBodyParts(char)
print("Partes R6 detectadas:", #bodyParts, "(debería ser 6)")

if #bodyParts == 0 then
    warn("No partes R6. Confirma Rig Type R6 en Avatar.")
    return
end

local colors = {
    Color3.fromRGB(255, 255, 0),   
    Color3.fromRGB(255, 0, 0),   
    Color3.fromRGB(0, 0, 255),    
    Color3.fromRGB(0, 255, 0),  
}


local partIndices = {}
for i = 1, #bodyParts do
    partIndices[i] = i % #colors + 1 
end

task.spawn(function()
    while true do
        local changes = {}
        
        for i, part in ipairs(bodyParts) do
            if part and part.Parent then
                local idx = partIndices[i]
                table.insert(changes, {
                    Part = part,
                    Color = colors[idx]
                })
                
             
                partIndices[i] = idx % #colors + 1
            end
        end
        
        if #changes > 0 then
            pcall(F3X.SetColors, F3X, changes)
        end
        
        task.wait(0.104)
    end
end)


player.CharacterAdded:Connect(function(newChar)
    char = newChar
    bodyParts = getBodyParts(newChar)
    partIndices = {}
    for i = 1, #bodyParts do
        partIndices[i] = i % #colors + 1
    end
    print("Respawn - Rainbow por partes reiniciado")
end)

print("hello wolrd")
end)

ChickenArms.Name = "Chicken Arms"
ChickenArms.Parent = LocalPlayer
ChickenArms.BackgroundColor3 = Color3.new(0, 0, 0)
ChickenArms.BorderColor3 = Color3.new(1, 0, 0)
ChickenArms.BorderSizePixel = 3
ChickenArms.Position = UDim2.new(0.5, 3, 0, 66)
ChickenArms.Size = UDim2.new(0.5, -3, 0, 30)
ChickenArms.ZIndex = 2
ChickenArms.Font = Enum.Font.SourceSans
ChickenArms.FontSize = Enum.FontSize.Size14
ChickenArms.Text = "Chicken Arms"
ChickenArms.TextColor3 = Color3.new(1, 1, 1)
ChickenArms.TextSize = 14
ChickenArms.MouseButton1Click:Connect(function()
local RunService = game:GetService("RunService")    local Players = game:GetService("Players") 

    local lp = Players.LocalPlayer

    local char = lp.Character or lp.CharacterAdded:Wait()

    local hum = char:WaitForChild("Humanoid")

    local torso = char:WaitForChild("Torso")

local tool = char:FindFirstChildOfClass("Tool")

    if not tool then        for _, v in lp.Backpack:GetChildren() do

            if v:IsA("Tool") then

                tool = v

                break

            end

        end

    end

     

    if tool then

        hum:EquipTool(tool)

        task.delay(0.01, function()

            hum:UnequipTools()

        end)

    end

     

    local server = tool and tool:FindFirstChild("SyncAPI") and tool.SyncAPI:FindFirstChild("ServerEndpoint")

local larm = char:WaitForChild("Left Arm")

    local rarm = char:WaitForChild("Right Arm")     

    local idleAngles = Vector3.new(0,0,math.rad(-90))

    local flapAmplitude = Vector3.new(0, 0, math.rad(30))

    local flapSpeed = 25

     

    local targetL, targetR = larm.CFrame, rarm.CFrame

RunService.RenderStepped:Connect(function(delta)

        if not larm or not rarm then return end        local time = tick()

        local flapX = math.sin(time * flapSpeed) * flapAmplitude.X

        local flapY = math.sin(time * flapSpeed * 0.8) * flapAmplitude.Y

        local flapZ = math.sin(time * flapSpeed * 0.6) * flapAmplitude.Z

     

        if hum.MoveDirection.Magnitude == 0 then  

            targetL = torso.CFrame * CFrame.new(-1.9,0.5,0) * CFrame.Angles(idleAngles.X, idleAngles.Y, idleAngles.Z)  

            targetR = torso.CFrame * CFrame.new(1.9,0.5,0) * CFrame.Angles(-idleAngles.X, -idleAngles.Y, -idleAngles.Z)  

        else  
